event_id,match_id,minute,event_type,team_id,player_id
165,28,84,Assist,8,189
166,28,90,Goal,8,191
167,28,90,Assist,8,199
168,28,90,Goal,8,192
169,28,90,Goal,6,156
170,29,22,Yellow Card,11,262
171,29,23,Goal,9,217
172,29,36,Goal,9,217
173,29,36,Assist,9,215
174,29,38,Yellow Card,11,280
175,29,45,Goal,9,215
176,29,45,Assist,9,228
177,29,65,Yellow Card,11,277
178,29,72,Yellow Card,9,224
179,30,2,Goal,10,245
180,30,2,Assist,10,244
181,31,11,Goal,13,385
182,31,16,Yellow Card,15,369
183,31,32,Yellow Card,15,367
184,31,43,Goal,13,328
185,31,43,Assist,13,314
186,31,43,VAR Review,13,328
187,31,56,Yellow Card,13,317
188,31,84,Yellow Card,15,368
189,31,88,Yellow Card,13,332
190,31,88,Yellow Card,15,383
191,31,88,Yellow Card,13,315
192,32,2,Goal,14,361
193,32,2,Assist,14,357
194,32,45,Red Card,14,348
195,32,45,VAR Review,14,348
196,33,30,Goal,19,476
197,33,30,Assist,19,479
198,33,68,Goal,17,442
199,33,68,Assist,17,436
200,33,90,Goal,17,442
201,33,90,Assist,17,439
202,35,5,Goal,21,539
203,35,5,Assist,21,531
204,35,17,Goal,21,539
205,35,17,Assist,21,542
206,35,47,Goal,21,531
207,35,47,Assist,21,542
208,35,54,Goal,21,531
209,35,54,Assist,21,544
210,35,59,Goal,23,583
211,35,59,Assist,23,581
212,35,89,Goal,21,544
213,35,89,Assist,21,530
214,36,4,Goal,22,561
215,36,4,Assist,22,559
216,36,31,Goal,22,564
217,36,31,Assist,22,559
218,36,69,Goal,22,559
219,36,69,Assist,22,564
220,36,83,Goal,22,564
221,36,83,Assist,22,570
222,37,1,Yellow Card,25,633
223,37,66,Red Card,25,649
224,38,15,Goal,28,718
225,38,15,Assist,28,704
226,38,58,Goal,26,661
227,38,58,Assist,26,653
228,38,67,Goal,26,660
229,38,67,Assist,26,661
230,38,82,Goal,26,657
231,38,82,Assist,26,660
232,39,10,Goal,29,747
233,39,10,Assist,29,749
234,39,21,Goal,29,749
235,39,21,Assist,29,742
236,39,24,Goal,29,749
237,39,24,Assist,29,738
238,39,49,Goal,29,785
239,40,21,Goal,30,760
240,40,44,Goal,32,826
241,40,44,Assist,32,814
242,40,45,Goal,32,820
243,40,45,Assist,32,826
244,40,61,Goal,30,780
245,41,14,Goal,33,842
246,41,14,Assist,33,843
247,41,54,Goal,33,842
248,41,54,Assist,33,839
249,41,66,Goal,33,839
250,41,66,Assist,33,843
251,42,43,Goal,36,926
252,42,48,Goal,36,919
253,42,48,Assist,36,920
254,42,53,Goal,34,876
255,42,53,Assist,34,868
256,42,58,Goal,36,919
257,42,58,Assist,36,916
258,42,90,Goal,34,876
259,42,90,Assist,34,869
260,43,38,Goal,37,946
261,43,38,Assist,37,961
262,43,90,Goal,37,946
263,44,36,Goal,40,1035
264,44,36,Assist,40,1024
265,44,69,Goal,38,974
266,44,69,Assist,38,969
267,44,82,Goal,38,971
268,45,6,Goal,41,1047
269,45,6,Assist,41,1060
270,45,17,Goal,41,1065
271,45,39,Goal,41,1047
272,45,39,Assist,41,1048
273,45,60,Goal,41,1094
274,45,87,Goal,41,1057
275,45,87,Assist,41,1063
276,46,76,Goal,44,1120
277,46,76,Assist,44,1138
278,47,34,Yellow Card,47,1201
279,47,67,Yellow Card,45,1146
280,48,42,Yellow Card,48,1226
281,48,54,Goal,46,1181
282,48,54,Assist,46,1172
283,49,55,Goal,1,20
284,49,55,Assist,1,7
285,49,61,Goal,1,16
286,49,61,Assist,1,2
287,49,90,Goal,1,8
288,49,90,Assist,1,25
289,50,63,Goal,2,38
290,50,63,Assist,2,34
291,51,46,Goal,8,199
292,51,46,Assist,8,191
293,51,57,Goal,8,191
294,51,57,Assist,8,189
295,51,76,Goal,5,128
296,51,76,Assist,5,129
297,52,29,Goal,6,149
298,52,29,Assist,6,143
299,52,34,Goal,6,157
300,52,42,Goal,7,166
301,52,42,Assist,7,164
302,52,82,Goal,6,156
303,52,82,Assist,6,133
